"0","Score <-list(list(108,1,"
"0","          list(""Alice"",""個體經濟學"",85,""Mark"",""總體經濟學"",73),"
"0","          108,2,"
"0","          list(""Jason"",""作業研究"",90)))"
"0","print(Score)"
"1","[[1]]
"
"1","[[1]][[1]]
"
"1","[1]"
"1"," 108"
"1","
"
"1","
"
"1","[[1]][[2]]
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","[[1]][[3]]
"
"1","[[1]][[3]][[1]]
"
"1","[1]"
"1"," ""Alice"""
"1","
"
"1","
"
"1","[[1]][[3]][[2]]
"
"1","[1]"
"1"," ""個體經濟學"""
"1","
"
"1","
"
"1","[[1]][[3]][[3]]
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","[[1]][[3]][[4]]
"
"1","[1]"
"1"," ""Mark"""
"1","
"
"1","
"
"1","[[1]][[3]][[5]]
"
"1","[1]"
"1"," ""總體經濟學"""
"1","
"
"1","
"
"1","[[1]][[3]][[6]]
"
"1","[1]"
"1"," 73"
"1","
"
"1","
"
"1","
"
"1","[[1]][[4]]
"
"1","[1]"
"1"," 108"
"1","
"
"1","
"
"1","[[1]][[5]]
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","[[1]][[6]]
"
"1","[[1]][[6]][[1]]
"
"1","[1]"
"1"," ""Jason"""
"1","
"
"1","
"
"1","[[1]][[6]][[2]]
"
"1","[1]"
"1"," ""作業研究"""
"1","
"
"1","
"
"1","[[1]][[6]][[3]]
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","
"
"1","
"
